No. Control,Alumno,Semestre,Cr. Apr.,Carga,Promedio,Carrera
20190078,78,8,180,26,82.62,SISTEMAS
20190079,79,3,55,28,88.5,SISTEMAS
20190080,80,7,165,34,89.61,SISTEMAS
20190081,81,8,199,27,88.26,SISTEMAS
20190082,82,7,155,35,89.29,SISTEMAS
20190083,83,1,,27,0,SISTEMAS
20190084,84,7,165,34,82.5,SISTEMAS
20190085,85,1,,27,0,SISTEMAS
20190086,86,1,,27,0,SISTEMAS
20190087,87,7,165,34,88.83,SISTEMAS
20190088,88,3,55,28,86.58,SISTEMAS
20190089,89,4,83,29,90.17,SISTEMAS
20190090,90,4,49,32,82.64,SISTEMAS
20190091,91,7,85,32,84.11,SISTEMAS
20190092,92,7,165,34,93.31,SISTEMAS
20190093,93,5,112,25,87.75,SISTEMAS
20190094,94,7,83,33,85.39,SISTEMAS
20190095,95,8,165,31,82.86,SISTEMAS
20190096,96,5,63,24,82.71,SISTEMAS
20190097,97,7,115,28,81.36,SISTEMAS
20190098,98,2,27,28,86.67,SISTEMAS
20190099,99,1,,27,0,SISTEMAS
20190100,100,4,36,29,85.13,SISTEMAS
20190101,101,2,27,28,93.17,SISTEMAS
20190102,102,8,175,36,83.37,SISTEMAS
20190103,103,6,102,18,82.14,SISTEMAS
20190104,104,3,50,33,86.55,SISTEMAS
20190105,105,7,169,34,92.27,SISTEMAS
20190106,106,1,,27,0,SISTEMAS
20190107,107,4,83,29,85.61,SISTEMAS
20190108,108,6,137,28,88.6,SISTEMAS
20190109,109,4,83,29,83.39,SISTEMAS
20190110,110,5,112,25,86.17,SISTEMAS
20190111,111,1,,27,0,SISTEMAS
20190112,112,5,112,25,86.83,SISTEMAS
20190113,113,5,79,23,81.06,SISTEMAS
20190114,114,3,22,13,85,SISTEMAS
20190115,115,3,55,28,85.33,SISTEMAS
20190116,116,7,165,34,93.67,SISTEMAS
20190117,117,2,27,28,88.67,SISTEMAS
20190118,118,1,,27,0,SISTEMAS
20190119,119,3,50,28,86.55,SISTEMAS
20190120,120,3,55,28,92.25,SISTEMAS
20190121,121,3,50,28,89.45,SISTEMAS
20190122,122,1,,27,0,SISTEMAS
20190123,123,4,59,34,84.08,SISTEMAS
20190124,124,1,,27,0,SISTEMAS
20190125,125,1,,27,0,SISTEMAS
20190126,126,1,,27,0,SISTEMAS
20190127,127,4,68,34,80.53,SISTEMAS
20190128,128,8,208,27,91.93,SISTEMAS
20190129,129,8,185,31,84.63,SISTEMAS
20190130,130,4,87,33,87.89,SISTEMAS
20190131,131,5,112,25,91.92,SISTEMAS
20190132,132,3,37,14,81,SISTEMAS
20190133,133,1,,27,0,SISTEMAS
20190134,134,1,,27,0,SISTEMAS
20190135,135,7,133,27,81.86,SISTEMAS
20190136,136,5,63,27,85.64,SISTEMAS
20190137,137,9,98,19,76.68,SISTEMAS
20190138,138,8,199,27,87.93,SISTEMAS
20190139,139,8,204,27,91.5,SISTEMAS
20190140,140,7,165,34,93.08,SISTEMAS
20190141,141,5,84,35,81.5,SISTEMAS
20190142,142,3,36,23,89.13,SISTEMAS
20190143,143,7,192,29,91.93,SISTEMAS
20190144,144,1,,27,0,SISTEMAS
20190145,145,1,,27,0,SISTEMAS
20190146,146,7,170,34,86.03,SISTEMAS
20190147,147,7,156,22,84.09,SISTEMAS
20190148,148,5,107,30,82.57,SISTEMAS
20190149,149,5,84,28,82.5,SISTEMAS
20190150,150,4,83,29,85.33,SISTEMAS
20190151,151,2,22,28,82.2,SISTEMAS
20190152,152,4,51,32,84.64,SISTEMAS
20190153,153,1,,27,0,SISTEMAS
20190154,154,4,79,33,84.29,SISTEMAS
20190155,155,1,,27,0,SISTEMAS
20190156,156,7,170,29,88.86,SISTEMAS
20190157,157,1,,27,0,SISTEMAS
20190158,158,1,,27,0,SISTEMAS
20190159,159,8,133,23,81.31,SISTEMAS
20190160,160,7,142,26,82.65,SISTEMAS
20190161,161,2,22,28,81.6,SISTEMAS
20190162,162,3,55,28,91.75,SISTEMAS
20190163,163,7,164,34,88.11,SISTEMAS
20190164,164,8,180,32,90.51,SISTEMAS
20190165,165,7,170,33,91.08,SISTEMAS
20190166,166,8,180,32,90.05,SISTEMAS
20190167,167,8,165,34,81.64,SISTEMAS
20190168,168,7,112,25,87.33,SISTEMAS
20190169,169,7,170,29,90.76,SISTEMAS
20190170,170,1,,27,0,SISTEMAS
20190171,171,1,,27,0,SISTEMAS
20190172,172,7,160,34,87.26,SISTEMAS
20190173,173,8,156,27,83.74,SISTEMAS
20190174,174,1,,27,0,SISTEMAS
20190175,175,3,50,33,90.91,SISTEMAS
20190176,176,3,34,20,82.5,SISTEMAS
20190177,177,1,,27,0,SISTEMAS
20190178,178,8,199,32,91.84,SISTEMAS
20190179,179,8,155,29,82.15,SISTEMAS
20190180,180,4,59,35,84.08,SISTEMAS
20190181,181,2,22,28,88.8,SISTEMAS
20190182,182,7,165,34,87.14,SISTEMAS
20190183,183,4,74,35,82.63,SISTEMAS
20190184,184,5,116,26,92.64,SISTEMAS
20190185,185,4,78,29,84.24,SISTEMAS
20190186,186,3,41,28,83.89,SISTEMAS
20190187,187,7,170,29,87.81,SISTEMAS
20190188,188,8,160,30,82.06,SISTEMAS
20190189,189,1,,27,0,SISTEMAS
20190190,190,4,83,29,88.11,SISTEMAS
20190191,191,7,111,32,85.04,SISTEMAS
20190192,192,3,50,29,86.91,SISTEMAS
20190193,193,8,200,22,86.47,SISTEMAS
20190194,194,8,184,32,88.55,SISTEMAS
20190195,195,7,165,34,92.61,SISTEMAS
20190196,196,8,208,27,87.53,SISTEMAS
20190197,197,4,73,34,83.13,SISTEMAS
20190198,198,1,,27,0,SISTEMAS
20190199,199,1,,27,0,SISTEMAS
20190200,200,7,107,17,79.26,SISTEMAS
20190201,201,7,146,33,85.34,SISTEMAS
20190202,202,3,50,28,80.73,SISTEMAS
20190203,203,8,141,32,81.68,SISTEMAS
20190204,204,1,,27,0,SISTEMAS
20190205,205,2,27,28,87,SISTEMAS
20190206,206,3,46,32,83.6,SISTEMAS
20190207,207,6,137,28,87.3,SISTEMAS
20190208,208,5,107,32,83,SISTEMAS
20190209,209,3,17,19,79,SISTEMAS
20190210,210,4,65,28,81.29,SISTEMAS
20190211,211,3,40,20,81.22,SISTEMAS
20190212,212,6,133,32,84.69,SISTEMAS
20190213,213,5,112,25,84.88,SISTEMAS
20190214,214,1,,27,0,SISTEMAS
20190215,215,4,68,35,83.07,SISTEMAS
20190216,216,4,55,27,82.33,SISTEMAS
20190217,217,1,,27,0,SISTEMAS
20190218,218,1,,27,0,SISTEMAS
20190219,219,6,153,32,84.3,SISTEMAS
20190220,220,8,190,32,85.51,SISTEMAS
20190221,221,5,112,25,84,SISTEMAS
20190222,222,8,183,33,82.17,SISTEMAS
20190223,223,4,37,32,81.75,SISTEMAS
20190224,224,1,,27,0,SISTEMAS
20190225,225,6,137,28,89.43,SISTEMAS
20190226,226,6,128,32,83.18,SISTEMAS
20190227,227,3,55,33,81.17,SISTEMAS
20190228,228,3,50,28,84.55,SISTEMAS
20190229,229,3,50,33,85.73,SISTEMAS
20190230,230,8,189,32,89.1,SISTEMAS
20190231,231,7,133,28,87.86,SISTEMAS
20190232,232,3,50,29,88.73,SISTEMAS
20190233,233,3,36,33,80.13,SISTEMAS
20190234,234,7,105,22,84,SISTEMAS
20190235,235,1,,27,0,SISTEMAS
20190236,236,1,,27,0,SISTEMAS
20190237,237,1,,27,0,SISTEMAS
20190238,238,5,112,25,87.79,SISTEMAS
20190239,239,6,129,31,83.89,SISTEMAS
20190240,240,2,27,28,92.33,SISTEMAS
20190241,241,5,112,25,91.63,SISTEMAS
20190242,242,7,160,34,91.14,SISTEMAS
20190243,243,8,179,32,87.97,SISTEMAS
20190244,244,5,112,25,87.54,SISTEMAS
20190245,245,7,165,34,88.22,SISTEMAS
20190246,246,1,,27,0,SISTEMAS
20190247,247,2,22,28,82.6,SISTEMAS
20190248,248,7,165,34,87.36,SISTEMAS
20190249,249,5,112,25,92,SISTEMAS
20190250,250,8,175,32,88.45,SISTEMAS
20190251,251,8,172,26,83.7,SISTEMAS
20190252,252,1,,27,0,SISTEMAS
20190253,253,3,26,29,79,SISTEMAS
20190254,254,3,27,20,83.17,SISTEMAS
20190255,255,8,204,27,89.77,SISTEMAS
20190256,256,5,116,26,87.64,SISTEMAS
20190257,257,3,55,28,90.75,SISTEMAS
20190258,258,5,65,27,82.29,SISTEMAS
20190259,259,5,102,26,87.77,SISTEMAS
20190260,260,1,,27,0,SISTEMAS
20190261,261,4,78,29,81.18,SISTEMAS
20190262,262,8,173,34,86.24,SISTEMAS
20190263,263,1,,27,0,SISTEMAS
20190264,264,8,99,20,80.36,SISTEMAS
20190265,265,5,112,25,89.04,SISTEMAS
20190266,266,3,50,28,87.36,SISTEMAS
20190267,267,3,55,28,92.17,SISTEMAS
20190268,268,7,146,33,85.97,SISTEMAS
20190269,269,1,,27,0,SISTEMAS
20190270,270,5,112,25,93.5,SISTEMAS
20190271,271,8,175,32,81.11,SISTEMAS
20190272,272,7,101,32,81.45,SISTEMAS
20190273,273,8,191,31,85.78,SISTEMAS
20190274,274,7,170,29,88.81,SISTEMAS
20190275,275,5,112,25,86.5,SISTEMAS
20190276,276,3,8,22,80,SISTEMAS
20190277,277,8,208,27,85.53,SISTEMAS
20190278,278,2,27,28,85.33,SISTEMAS
20190279,279,8,177,31,88.82,SISTEMAS
20190280,280,1,,27,0,SISTEMAS
20190281,281,3,45,23,86,SISTEMAS
20190282,282,4,74,33,80.56,SISTEMAS
20190283,283,8,191,31,85.1,SISTEMAS
20190284,284,7,119,33,84.27,SISTEMAS
20190285,285,7,128,32,83.39,SISTEMAS
20190286,286,1,,27,0,SISTEMAS
20190287,287,1,,27,0,SISTEMAS
20190288,288,2,22,32,83.2,SISTEMAS
20190289,289,4,78,34,85.53,SISTEMAS
20190290,290,5,111,28,90.17,SISTEMAS
20190291,291,1,,27,0,SISTEMAS
20190292,292,3,55,28,93.5,SISTEMAS
20190293,293,4,83,33,86.28,SISTEMAS
20190294,294,1,,27,0,SISTEMAS
20190295,295,5,101,36,84.05,SISTEMAS
20190296,296,1,,27,0,SISTEMAS
20190297,297,1,,27,0,SISTEMAS
20190298,298,7,155,34,83.18,SISTEMAS
20190299,299,1,,27,0,SISTEMAS
20190300,300,3,27,23,92.33,SISTEMAS
20190301,301,1,,27,0,SISTEMAS
20190302,302,1,,27,0,SISTEMAS
20190303,303,1,,27,0,SISTEMAS
20190304,304,7,169,34,91.7,SISTEMAS
20190305,305,5,112,25,84.96,SISTEMAS
20190306,306,4,87,33,93.26,SISTEMAS
20190307,307,2,27,28,77,SISTEMAS
20190308,308,4,83,29,91,SISTEMAS
20190309,309,3,50,33,90.55,SISTEMAS
20190310,310,7,165,34,82.47,SISTEMAS
20190311,311,3,55,33,96,SISTEMAS
20190312,312,4,88,36,90.53,SISTEMAS
20190313,313,3,55,28,86.75,SISTEMAS
20190314,314,7,132,33,85.34,SISTEMAS
20190315,315,5,111,21,90.67,SISTEMAS
20190316,316,1,,27,0,SISTEMAS
20190317,317,1,,27,0,SISTEMAS
20190318,318,5,78,34,85.29,SISTEMAS
20190319,319,5,112,25,88.38,SISTEMAS
20190320,320,7,165,34,88.31,SISTEMAS
20190321,321,3,55,28,87.5,SISTEMAS
20190322,322,3,50,28,89.64,SISTEMAS
20190323,323,7,133,32,82.59,SISTEMAS
20190324,324,3,55,28,83.58,SISTEMAS
20190325,325,7,164,35,84,SISTEMAS
20190326,326,2,27,28,80.33,SISTEMAS
20190327,327,8,170,27,83.76,SISTEMAS
20190328,328,1,,27,0,SISTEMAS
20190329,329,3,55,28,86.08,SISTEMAS
20190330,330,2,27,28,88.67,SISTEMAS
20190331,331,4,83,29,86.39,SISTEMAS
20190332,332,3,50,33,90.18,SISTEMAS
20190333,333,5,97,36,82.48,SISTEMAS
20190334,334,5,112,25,86.63,SISTEMAS
20190335,335,3,50,28,92,SISTEMAS
20190336,336,3,45,33,82.8,SISTEMAS
20190337,337,1,,27,0,SISTEMAS
20190338,338,2,23,28,88,SISTEMAS
20190339,339,6,137,28,85.83,SISTEMAS
20190340,340,1,,27,0,SISTEMAS
20190341,341,4,79,29,82.47,SISTEMAS
20190342,342,6,137,28,83.17,SISTEMAS
20190343,343,8,165,28,81.31,SISTEMAS
20190344,344,1,,27,0,SISTEMAS
20190345,345,4,73,34,86.94,SISTEMAS
20190346,346,5,112,25,93.46,SISTEMAS
20190347,347,5,116,30,91.24,SISTEMAS
20190348,348,5,75,20,80.31,SISTEMAS
20190349,349,7,133,27,82.97,SISTEMAS
20190350,350,1,,27,0,SISTEMAS
20190351,351,3,54,29,85.92,SISTEMAS
20190352,352,8,176,32,80.47,SISTEMAS
20190353,353,2,27,28,89.17,SISTEMAS
20190354,354,8,133,28,82.79,SISTEMAS
20190355,355,7,170,33,92.3,SISTEMAS
20190356,356,3,55,28,91.67,SISTEMAS
20190357,357,3,41,5,86.33,SISTEMAS
20190358,358,3,26,20,78.67,SISTEMAS
20190359,359,8,175,27,89.21,SISTEMAS
20190360,360,5,78,31,87.41,SISTEMAS
20190361,361,3,51,32,80.91,SISTEMAS
20190362,362,6,137,28,88.47,SISTEMAS
20190363,363,1,,27,0,SISTEMAS
20190364,364,6,137,28,89,SISTEMAS
20190365,365,1,,27,0,SISTEMAS
20190366,366,5,103,25,86.91,SISTEMAS
20190367,367,5,116,30,89.88,SISTEMAS
20190368,368,1,,27,0,SISTEMAS
20190369,369,4,41,10,81.56,SISTEMAS
20190370,370,1,,27,0,SISTEMAS
20190371,371,7,119,18,81.31,SISTEMAS
20190372,372,7,151,22,86.3,SISTEMAS
20190373,373,2,27,28,90,SISTEMAS
20190374,374,7,160,35,85.71,SISTEMAS
20190375,375,3,55,28,89.92,SISTEMAS
20190376,376,5,111,26,87.21,SISTEMAS
20190377,377,5,74,34,87.69,SISTEMAS
20190378,378,1,,27,0,SISTEMAS
20190379,379,7,87,21,82.58,SISTEMAS
20190380,380,4,69,29,79.73,SISTEMAS
20190381,381,3,32,18,83.71,SISTEMAS
20190382,382,5,112,25,85.92,SISTEMAS
20190383,383,2,27,28,85.17,SISTEMAS
20190384,384,3,50,33,86.91,SISTEMAS
20190385,385,5,120,26,92.31,SISTEMAS
20190386,386,8,175,33,82.34,SISTEMAS
20190387,387,2,22,23,86.6,SISTEMAS
20190388,388,5,89,25,86.58,SISTEMAS
20190389,389,2,27,28,88.17,SISTEMAS
20190390,390,5,107,30,80.26,SISTEMAS
20190391,391,2,27,28,81.83,SISTEMAS
20190392,392,8,180,27,81.97,SISTEMAS
20190393,393,3,55,28,93.58,SISTEMAS
20190394,394,3,50,28,88.55,SISTEMAS
20190395,395,1,,27,0,SISTEMAS
20190396,396,1,,27,0,SISTEMAS
20190397,397,1,,27,0,SISTEMAS
20190398,398,5,102,31,85.32,SISTEMAS
20190399,399,7,151,33,87,SISTEMAS
20190400,400,8,109,29,80.54,SISTEMAS
20190401,401,1,,27,0,SISTEMAS
20190402,402,4,78,34,84.12,SISTEMAS
20190403,403,3,55,28,92.42,SISTEMAS
20190404,404,4,73,34,83.5,SISTEMAS
20190405,405,4,63,33,76.64,SISTEMAS
20190406,406,1,,27,0,SISTEMAS
20190407,407,1,,27,0,SISTEMAS
20190408,408,3,21,20,80.2,SISTEMAS
20190409,409,3,55,28,82.5,SISTEMAS
20190410,410,3,22,22,80.4,SISTEMAS
20190411,411,7,165,34,82.78,SISTEMAS
20190412,412,2,27,28,88.33,SISTEMAS
20190413,413,2,22,28,81.4,SISTEMAS
20190414,414,6,137,28,84.87,SISTEMAS
20190415,415,3,39,24,80.78,SISTEMAS
20190416,416,3,55,28,95.17,SISTEMAS
20190417,417,8,123,32,81.07,SISTEMAS
20190418,418,2,26,24,83,SISTEMAS
20190419,419,5,112,25,90.75,SISTEMAS
20190420,420,5,65,19,83.93,SISTEMAS
20190421,421,5,33,9,81,SISTEMAS
20190422,422,2,27,28,82,SISTEMAS
20190423,423,7,89,27,80.26,SISTEMAS
20190424,424,1,,27,0,SISTEMAS
20190425,425,3,50,33,83.09,SISTEMAS
20190426,426,1,,27,0,SISTEMAS
20190427,427,2,27,28,89.33,SISTEMAS
20190428,428,6,132,33,85.69,SISTEMAS
20190429,429,4,64,34,81.64,SISTEMAS
20190430,430,2,,27,0,SISTEMAS
20190431,431,3,32,32,83,SISTEMAS
20190432,432,1,,27,0,SISTEMAS
20190433,433,7,137,28,89.7,SISTEMAS
20190434,434,8,191,31,84.88,SISTEMAS
20190435,435,1,,27,0,SISTEMAS
20190436,436,3,44,24,84.5,SISTEMAS
20190437,437,7,160,34,84.97,SISTEMAS
20190438,438,5,83,30,85.06,SISTEMAS
20190439,439,5,112,25,83.63,SISTEMAS
20190440,440,3,13,29,84,SISTEMAS
20190441,441,4,83,29,87.78,SISTEMAS
20190442,442,1,,27,0,SISTEMAS
20190443,443,7,160,34,90.34,SISTEMAS
20190444,444,5,106,26,83.61,SISTEMAS
20190445,445,7,78,33,77.47,SISTEMAS
20190446,446,2,27,28,82,SISTEMAS
20190447,447,3,55,28,85.5,SISTEMAS
20190448,448,1,,27,0,SISTEMAS
20190449,449,1,,27,0,SISTEMAS
20190450,450,4,78,29,84.59,SISTEMAS
20190451,451,8,183,27,86.15,SISTEMAS
20190452,452,2,27,28,84.5,SISTEMAS
20190453,453,9,219,16,89.98,ARQUITECTURA
20190454,454,9,227,8,91.96,ARQUITECTURA
20190455,455,7,155,16,83.39,ARQUITECTURA
20190456,456,9,148,24,80.39,ARQUITECTURA
20190457,457,11,162,24,83.09,ARQUITECTURA
20190458,458,9,168,25,81.83,ARQUITECTURA
20190459,459,9,174,28,83.38,ARQUITECTURA
20190460,460,9,227,8,87.45,ARQUITECTURA
20190461,461,12,203,28,83.86,ARQUITECTURA
20190462,462,9,217,18,85.42,ARQUITECTURA
20190463,463,9,223,12,95.91,ARQUITECTURA
20190464,464,9,227,8,90.36,ARQUITECTURA
20190465,465,9,227,8,87.98,ARQUITECTURA
20190466,466,10,209,22,83.4,ARQUITECTURA
20190467,467,9,227,8,90.72,ARQUITECTURA
20190468,468,10,167,15,80.24,ARQUITECTURA
20190469,469,10,227,10,89.47,ARQUITECTURA
20190470,470,9,198,29,83.33,ARQUITECTURA
20190471,471,10,166,24,81.67,ARQUITECTURA
20190472,472,9,217,18,84.71,ARQUITECTURA
20190473,473,10,227,10,90.68,ARQUITECTURA
20190474,474,9,114,30,81.08,ARQUITECTURA
20190475,475,9,171,28,87.21,ARQUITECTURA
20190476,476,10,178,28,77.27,ARQUITECTURA
20190477,477,10,190,8,87.17,ARQUITECTURA
20190478,478,12,221,6,86.83,ARQUITECTURA
20190479,479,9,223,12,84.74,ARQUITECTURA
20190480,480,12,206,17,83.58,ARQUITECTURA
20190481,481,9,221,14,90.09,ARQUITECTURA
20190482,482,9,223,12,89.89,ARQUITECTURA
20190483,483,12,197,16,79.95,ARQUITECTURA
20190484,484,8,198,21,88.17,ARQUITECTURA
20190485,485,9,223,12,91.91,ARQUITECTURA
20190486,486,10,146,28,84.87,ARQUITECTURA
20190487,487,10,219,16,85.85,ARQUITECTURA
20190488,488,12,220,13,82.53,ARQUITECTURA
20190489,489,12,194,16,79.63,ARQUITECTURA
20190490,490,10,223,4,82.89,ARQUITECTURA
20190491,491,9,223,12,89.83,ARQUITECTURA
20190492,492,9,227,8,89.32,ARQUITECTURA
20190493,493,9,223,12,94.5,ARQUITECTURA
20190494,494,10,153,29,82.15,ARQUITECTURA
20190495,495,12,223,4,80.33,ARQUITECTURA
20190496,496,9,196,39,88.9,ARQUITECTURA
20190497,497,10,227,10,88.7,ARQUITECTURA
20190498,498,9,227,8,87.38,ARQUITECTURA
20190499,499,11,219,16,84.91,ARQUITECTURA
20190500,500,10,202,21,83.71,ARQUITECTURA
20190501,501,11,107,10,81.17,ARQUITECTURA
20190502,502,9,227,8,91.23,ARQUITECTURA
20190503,503,10,213,16,83.38,ARQUITECTURA
20190504,504,11,160,16,81.54,ARQUITECTURA
20190505,505,10,204,19,83.98,ARQUITECTURA
20190506,506,10,227,10,91.6,ARQUITECTURA
20190507,507,11,219,16,90.24,ARQUITECTURA
20190508,508,9,207,16,83.64,ARQUITECTURA
20190509,509,9,211,24,85.45,ARQUITECTURA
20190510,510,12,178,29,82.34,ARQUITECTURA
20190511,511,9,223,12,88.54,ARQUITECTURA
20190512,512,9,223,4,90.24,ARQUITECTURA
20190513,513,10,227,10,84.53,ARQUITECTURA
20190514,514,9,209,14,86.58,ARQUITECTURA
20190515,515,9,227,10,90.91,ARQUITECTURA
20190516,516,11,186,16,78.92,ARQUITECTURA
20190517,517,9,166,30,84.27,ARQUITECTURA
20190518,518,9,166,25,88.06,ARQUITECTURA
20190519,519,9,162,12,81.56,ARQUITECTURA
20190520,520,10,153,29,79.67,ARQUITECTURA
20190521,521,9,213,22,85.2,ARQUITECTURA
20190522,522,9,221,14,90.48,ARQUITECTURA
20190523,523,10,215,12,82.51,ARQUITECTURA
20190524,524,12,227,10,92.36,ARQUITECTURA
20190525,525,9,205,20,85.64,ARQUITECTURA
20190526,526,8,163,15,86.83,ARQUITECTURA
20190527,527,12,211,24,82.7,ARQUITECTURA
20190528,528,9,215,16,88.59,ARQUITECTURA
20190529,529,10,172,12,79.97,ARQUITECTURA
20190530,530,10,190,16,82.18,ARQUITECTURA
20190531,531,10,219,8,84.5,ARQUITECTURA
20190532,532,10,204,9,81.19,ARQUITECTURA
20190533,533,12,223,14,84.37,ARQUITECTURA
20190534,534,10,178,21,80.21,ARQUITECTURA
20190535,535,9,198,29,88.31,ARQUITECTURA
20190536,536,11,174,17,82.68,ARQUITECTURA
20190537,537,9,170,12,86.33,ARQUITECTURA
20190538,538,10,210,17,84.7,ARQUITECTURA
20190539,539,10,179,32,83.97,ARQUITECTURA
20190540,540,9,223,12,85.72,ARQUITECTURA
20190541,541,9,205,20,84.74,ARQUITECTURA
20190542,542,10,186,16,79.95,ARQUITECTURA
20190543,543,9,134,30,82.79,ARQUITECTURA
20190544,544,9,209,18,88.19,ARQUITECTURA
20190545,545,10,186,15,81.45,ARQUITECTURA
20190546,546,10,221,6,84.41,ARQUITECTURA
20190547,547,9,215,17,88.18,ARQUITECTURA
20190548,548,9,117,20,78.74,ARQUITECTURA
20190549,549,9,218,17,88.69,ARQUITECTURA
20190550,550,10,160,20,84.97,ARQUITECTURA
20190551,551,11,174,24,83.95,ARQUITECTURA
20190552,552,10,213,22,85.51,ARQUITECTURA
20190553,553,1,,26,0,ARQUITECTURA
20190554,554,1,,26,0,ARQUITECTURA
20190555,555,6,123,27,82.85,ARQUITECTURA
20190556,556,1,,26,0,ARQUITECTURA
20190557,557,3,52,28,89.58,ARQUITECTURA
20190558,558,2,12,22,77.33,ARQUITECTURA
20190559,559,2,14,24,84,ARQUITECTURA
20190560,560,6,117,29,82.96,ARQUITECTURA
20190561,561,6,142,24,89.27,ARQUITECTURA
20190562,562,7,162,28,86.18,ARQUITECTURA
20190563,563,1,,26,0,ARQUITECTURA
20190564,564,6,110,30,82.92,ARQUITECTURA
20190565,565,2,26,26,86.5,ARQUITECTURA
20190566,566,5,90,36,84.9,ARQUITECTURA
20190567,567,5,110,32,90.42,ARQUITECTURA
20190568,568,5,106,36,89.87,ARQUITECTURA
20190569,569,1,,26,0,ARQUITECTURA
20190570,570,8,178,25,89.34,ARQUITECTURA
20190571,571,1,,26,0,ARQUITECTURA
20190572,572,1,,26,0,ARQUITECTURA
20190573,573,7,92,26,85.43,ARQUITECTURA
20190574,574,3,48,32,89,ARQUITECTURA
20190575,575,4,34,28,83.25,ARQUITECTURA
20190576,576,4,80,33,91.56,ARQUITECTURA
20190577,577,7,170,28,90,ARQUITECTURA
20190578,578,1,,26,0,ARQUITECTURA
20190579,579,4,80,30,89.11,ARQUITECTURA
20190580,580,7,166,32,90,ARQUITECTURA
20190581,581,7,186,25,91.79,ARQUITECTURA
20190582,582,4,76,30,87.35,ARQUITECTURA
