"","estatura","peso","genero"
"420",182.9,81.8,0
"421",166.4,70.7,0
"422",165.1,56.8,0
"423",177.8,60,0
"424",165.1,58.2,0
"425",175.3,72.7,0
"426",154.9,54.1,0
"427",158.8,49.1,0
"428",172.7,75.9,0
"429",168.9,55,0
"430",161.3,57.3,0
"431",167.6,55,0
"432",165.1,65.5,0
"433",175.3,65.5,0
"434",157.5,48.6,0
"435",163.8,58.6,0
"436",167.6,63.6,0
"437",165.1,55.2,0
"438",165.1,62.7,0
"439",168.9,56.6,0
"440",162.6,53.9,0
"441",164.5,63.2,0
"442",176.5,73.6,0
"443",168.9,62,0
"444",175.3,63.6,0
"445",159.4,53.2,0
"446",160,53.4,0
"447",170.2,55,0
"448",162.6,70.5,0
"449",167.6,54.5,0
"450",162.6,54.5,0
"451",160.7,55.9,0
"452",160,59,0
"453",157.5,63.6,0
"454",162.6,54.5,0
"455",152.4,47.3,0
"456",170.2,67.7,0
"457",165.1,80.9,0
"458",172.7,70.5,0
"459",165.1,60.9,0
"460",170.2,63.6,0
"461",170.2,54.5,0
"462",170.2,59.1,0
"463",161.3,70.5,0
"464",167.6,52.7,0
"465",167.6,62.7,0
"466",165.1,86.3,0
"467",162.6,66.4,0
"468",152.4,67.3,0
"469",168.9,63,0
"470",170.2,73.6,0
"471",175.2,62.3,0
"472",175.2,57.7,0
"473",160,55.4,0
"474",165.1,104.1,0
"475",174,55.5,0
"476",170.2,77.3,0
"477",160,80.5,0
"478",167.6,64.5,0
"479",167.6,72.3,0
"480",167.6,61.4,0
"481",154.9,58.2,0
"482",162.6,81.8,0
"483",175.3,63.6,0
"484",171.4,53.4,0
"485",157.5,54.5,0
"486",165.1,53.6,0
"487",160,60,0
"488",174,73.6,0
"489",162.6,61.4,0
"490",174,55.5,0
"491",162.6,63.6,0
"492",161.3,60.9,0
"493",156.2,60,0
"494",149.9,46.8,0
"495",169.5,57.3,0
"496",160,64.1,0
"497",175.3,63.6,0
"498",169.5,67.3,0
"499",160,75.5,0
"500",172.7,68.2,0
"501",162.6,61.4,0
"502",157.5,76.8,0
"503",176.5,71.8,0
"504",164.4,55.5,0
"505",160.7,48.6,0
"506",174,66.4,0
"507",163.8,67.3,0
