LUGAR,NOMBRE,SEXO,PERSONAS REGISTRADAS,PORC,,LUGAR,NOMBRE,SEXO,PERSONAS REGISTRADAS,PORC
170,ISABELA,MUJER,404,0.001536069,,170,VALENTIN,HOMBRE,611,0.001744538
171,NAHOMI,MUJER,403,0.001532267,,171,IAN SANTIAGO,HOMBRE,607,0.001733117
172,MONSERRATH,MUJER,402,0.001528465,,172,NOAH,HOMBRE,602,0.001718841
173,BRENDA,MUJER,397,0.001509454,,173,DYLAN MATEO,HOMBRE,598,0.00170742
174,DANIA,MUJER,397,0.001509454,,174,ANDRE,HOMBRE,595,0.001698854
175,LIA VALENTINA,MUJER,396,0.001505652,,175,JESUS GAEL,HOMBRE,595,0.001698854
176,ANA PAOLA,MUJER,395,0.00150185,,176,JESUS ALEXANDER,HOMBRE,593,0.001693144
177,MILAGROS,MUJER,394,0.001498048,,177,JORGE LUIS,HOMBRE,588,0.001678868
178,SCARLETT,MUJER,391,0.001486641,,178,ROGELIO,HOMBRE,587,0.001676013
179,NATALY,MUJER,389,0.001479037,,179,ANGEL EDUARDO,HOMBRE,584,0.001667447
180,GERALDINE,MUJER,387,0.001471433,,180,DANIEL ALEJANDRO,HOMBRE,583,0.001664592
181,RAQUEL,MUJER,387,0.001471433,,181,JOSE EMILIANO,HOMBRE,580,0.001656026
182,ANAHI,MUJER,386,0.00146763,,182,JOSE ALBERTO,HOMBRE,574,0.001638895
183,VERONICA,MUJER,381,0.00144862,,183,JOSE GAEL,HOMBRE,574,0.001638895
184,AMANDA,MUJER,379,0.001441015,,184,ABDIEL,HOMBRE,573,0.00163604
185,GISELLE,MUJER,378,0.001437213,,185,ERNESTO,HOMBRE,568,0.001621764
186,MIA FERNANDA,MUJER,375,0.001425807,,186,JOSE MATEO,HOMBRE,567,0.001618908
187,MARIEL,MUJER,374,0.001422005,,187,ALEX,HOMBRE,565,0.001613198
188,ROMINA GUADALUPE,MUJER,372,0.0014144,,188,ALVARO,HOMBRE,564,0.001610343
189,SOFIA VICTORIA,MUJER,372,0.0014144,,189,RUBEN,HOMBRE,564,0.001610343
190,MARIA LUISA,MUJER,369,0.001402994,,190,MARIANO,HOMBRE,562,0.001604632
191,NOEMI,MUJER,369,0.001402994,,191,JESUS SANTIAGO,HOMBRE,561,0.001601777
192,YAZMIN,MUJER,369,0.001402994,,192,IKER GAEL,HOMBRE,558,0.001593211
193,KARINA,MUJER,368,0.001399192,,193,MARCELO,HOMBRE,558,0.001593211
194,ARACELI,MUJER,367,0.00139539,,194,JOSE DAVID,HOMBRE,555,0.001584646
195,YULIANA,MUJER,366,0.001391587,,195,MISAEL,HOMBRE,555,0.001584646
196,VALERIA GUADALUPE,MUJER,364,0.001383983,,196,JESUS ALBERTO,HOMBRE,554,0.001581791
197,YATZIRI,MUJER,363,0.001380181,,197,JESUS EMMANUEL,HOMBRE,553,0.001578935
198,HELENA,MUJER,360,0.001368774,,198,JESUS MATEO,HOMBRE,553,0.001578935
199,PATRICIA,MUJER,357,0.001357368,,199,CRISTOPHER,HOMBRE,551,0.001573225
200,SANDRA,MUJER,354,0.001345962,,200,DYLAN ALEXANDER,HOMBRE,548,0.001564659
201,MONICA,MUJER,353,0.001342159,,201,JOSE ALEJANDRO,HOMBRE,542,0.001547528
202,MARIA SOFIA,MUJER,341,0.001296534,,202,LUIS EDUARDO,HOMBRE,533,0.001521831
203,DAFNE,MUJER,340,0.001292731,,203,SAID,HOMBRE,528,0.001507555
204,SARAI,MUJER,340,0.001292731,,204,ADAN,HOMBRE,526,0.001501844
205,JESSICA,MUJER,339,0.001288929,,205,EITHAN,HOMBRE,526,0.001501844
206,LIZETH,MUJER,339,0.001288929,,206,ZAID,HOMBRE,523,0.001493279
207,MARIA VALENTINA,MUJER,339,0.001288929,,207,JOAQUIN,HOMBRE,518,0.001479003
208,ESTHER,MUJER,334,0.001269919,,208,JOSE TADEO,HOMBRE,516,0.001473292
209,LEILANI,MUJER,334,0.001269919,,209,AGUSTIN,HOMBRE,511,0.001459016
210,MARTHA,MUJER,331,0.001258512,,210,ALFONSO,HOMBRE,504,0.00143903
211,LIA FERNANDA,MUJER,329,0.001250908,,211,JUAN DANIEL,HOMBRE,504,0.00143903
212,HANNA SOFIA,MUJER,328,0.001247106,,212,IAN TADEO,HOMBRE,500,0.001427609
213,SOFIA ALEJANDRA,MUJER,328,0.001247106,,213,YAHIR,HOMBRE,499,0.001424754
214,ARISBETH,MUJER,327,0.001243303,,214,HUGO,HOMBRE,495,0.001413333
215,ZOE VALENTINA,MUJER,327,0.001243303,,215,LIAM TADEO,HOMBRE,492,0.001404767
216,ESTEFANY,MUJER,326,0.001239501,,216,JOSE ARMANDO,HOMBRE,491,0.001401912
217,KATIA,MUJER,324,0.001231897,,217,JESUS EMILIANO,HOMBRE,489,0.001396201
218,NAYELI,MUJER,324,0.001231897,,218,DIEGO ALEJANDRO,HOMBRE,487,0.001390491
219,BELEN,MUJER,323,0.001228095,,219,LIAM DANIEL,HOMBRE,487,0.001390491
220,MIA NICOLE,MUJER,323,0.001228095,,220,MATEO ALEXANDER,HOMBRE,487,0.001390491
221,VALENTINA GUADALUPE,MUJER,322,0.001224293,,221,JOSE SANTIAGO,HOMBRE,479,0.001367649
222,AITANA VALENTINA,MUJER,320,0.001216688,,222,JOSE FRANCISCO,HOMBRE,476,0.001359084
223,MILAGROS GUADALUPE,MUJER,316,0.00120148,,223,CARLOS ALBERTO,HOMBRE,475,0.001356228
224,KAREN,MUJER,315,0.001197678,,224,CARLOS EDUARDO,HOMBRE,469,0.001339097
225,RENATA GUADALUPE,MUJER,315,0.001197678,,225,AXEL MATEO,HOMBRE,463,0.001321966
226,ANA,MUJER,313,0.001190073,,226,YAEL,HOMBRE,459,0.001310545
227,OLIVIA,MUJER,313,0.001190073,,227,IAN JESUS,HOMBRE,458,0.00130769
228,SOFIA YAMILETH,MUJER,313,0.001190073,,228,LUIS MATEO,HOMBRE,457,0.001304834
229,ANA KAREN,MUJER,312,0.001186271,,229,DYLAN JESUS,HOMBRE,456,0.001301979
230,AMAYA,MUJER,310,0.001178667,,230,IAN DANIEL,HOMBRE,455,0.001299124
231,GRETTEL,MUJER,310,0.001178667,,231,DIEGO ALEXANDER,HOMBRE,451,0.001287703
232,MARIBEL,MUJER,310,0.001178667,,232,ANTHONY,HOMBRE,450,0.001284848
233,DANNA VICTORIA,MUJER,309,0.001174865,,233,LIAM ALEJANDRO,HOMBRE,450,0.001284848
234,LETICIA,MUJER,309,0.001174865,,234,LUCAS,HOMBRE,446,0.001273427
235,SUSANA,MUJER,309,0.001174865,,235,VICENTE,HOMBRE,443,0.001264861
236,DANIELA GUADALUPE,MUJER,308,0.001171063,,236,IAN ALEJANDRO,HOMBRE,435,0.00124202
237,FABIOLA,MUJER,308,0.001171063,,237,NOE,HOMBRE,435,0.00124202
238,ANGELA SOFIA,MUJER,306,0.001163458,,238,JAIME,HOMBRE,434,0.001239164
239,ANTONIA,MUJER,306,0.001163458,,239,FELIPE,HOMBRE,432,0.001233454
240,VANIA,MUJER,306,0.001163458,,240,JACOB,HOMBRE,432,0.001233454
241,CAMILA SOFIA,MUJER,304,0.001155854,,241,LUIS DAVID,HOMBRE,432,0.001233454
242,MELISA,MUJER,304,0.001155854,,242,LIAM JESUS,HOMBRE,430,0.001227744
243,SOFIA ISABELLA,MUJER,302,0.00114825,,243,ANGEL MATIAS,HOMBRE,429,0.001224888
244,LESLY,MUJER,301,0.001144448,,244,ANGEL URIEL,HOMBRE,429,0.001224888
245,MARINA,MUJER,301,0.001144448,,245,CRISTOFER,HOMBRE,428,0.001222033
246,ALESSANDRA,MUJER,300,0.001140645,,246,DYLAN TADEO,HOMBRE,428,0.001222033
247,FATIMA GUADALUPE,MUJER,299,0.001136843,,247,GAEL ALEXANDER,HOMBRE,428,0.001222033
248,CRISTAL,MUJER,298,0.001133041,,248,LUIS ALEJANDRO,HOMBRE,428,0.001222033
249,ESPERANZA,MUJER,298,0.001133041,,249,IKER MATEO,HOMBRE,426,0.001216323
250,ALEXIA,MUJER,297,0.001129239,,250,ABEL,HOMBRE,425,0.001213467
251,ARELY,MUJER,295,0.001121635,,251,FRANCO,HOMBRE,424,0.001210612
252,KIMBERLY GUADALUPE,MUJER,295,0.001121635,,252,LEONARDO DANIEL,HOMBRE,421,0.001202047
253,LEAH,MUJER,295,0.001121635,,253,GAEL ALEJANDRO,HOMBRE,413,0.001179205
254,MARIA ISABELLA,MUJER,295,0.001121635,,254,JESUS DAVID,HOMBRE,413,0.001179205
255,SOFIA ELIZABETH,MUJER,295,0.001121635,,255,LUIS SANTIAGO,HOMBRE,412,0.00117635
256,DIANA SOFIA,MUJER,294,0.001117832,,256,IKER ALEXANDER,HOMBRE,411,0.001173494
257,FRANCISCA,MUJER,294,0.001117832,,257,MATEO ALEJANDRO,HOMBRE,411,0.001173494
258,LAURA,MUJER,293,0.00111403,,258,JAZIEL,HOMBRE,407,0.001162074
259,ROSALINDA,MUJER,293,0.00111403,,259,ELISEO,HOMBRE,401,0.001144942
260,ARANTZA,MUJER,290,0.001102624,,260,MATIAS ALEJANDRO,HOMBRE,401,0.001144942
261,IVANA,MUJER,290,0.001102624,,261,EFRAIN,HOMBRE,399,0.001139232
262,LUNA,MUJER,290,0.001102624,,262,IKER SANTIAGO,HOMBRE,397,0.001133521
263,CATALEYA,MUJER,289,0.001098822,,263,ANDER,HOMBRE,396,0.001130666
264,MELANI,MUJER,289,0.001098822,,264,AXEL DANIEL,HOMBRE,395,0.001127811
265,ANA VALERIA,MUJER,287,0.001091217,,265,ROMAN,HOMBRE,394,0.001124956
266,EMMA VALENTINA,MUJER,283,0.001076009,,266,CARLOS GAEL,HOMBRE,392,0.001119245
267,ERIKA,MUJER,283,0.001076009,,267,OSVALDO,HOMBRE,392,0.001119245
268,SOPHIA,MUJER,282,0.001072207,,268,GONZALO,HOMBRE,390,0.001113535
269,PAULETTE,MUJER,278,0.001056998,,269,JARED,HOMBRE,388,0.001107824
270,BERENICE,MUJER,275,0.001045592,,270,GILBERTO,HOMBRE,387,0.001104969
271,LIA ISABELLA,MUJER,275,0.001045592,,271,OCTAVIO,HOMBRE,387,0.001104969
272,YOLANDA,MUJER,273,0.001037987,,272,CARLOS SANTIAGO,HOMBRE,380,0.001084983
273,ANDREA GUADALUPE,MUJER,272,0.001034185,,273,DARIEL,HOMBRE,379,0.001082127
274,MARIA INES,MUJER,272,0.001034185,,274,LOGAN,HOMBRE,379,0.001082127
275,MARIAN,MUJER,272,0.001034185,,275,JUAN JESUS,HOMBRE,378,0.001079272
